location,reference_date,WIS,WIS_norm,location_name
33,2025-12-27,40.172848550724645,0.061899612558897754,New Hampshire
33,2026-01-03,125.14274239130437,0.27625329446204056,New Hampshire
33,2025-12-13,31.971253260869563,0.0543728796953564,New Hampshire
33,2026-01-10,53.52497608695653,0.26497512914334914,New Hampshire
33,2025-12-06,43.12812826086957,0.11913847585875573,New Hampshire
33,2025-12-20,32.72016630434782,0.04397871815100513,New Hampshire
33,2025-11-29,11.200034239130435,0.06327702959960697,New Hampshire
34,2025-12-27,580.71880942029,0.13590423810444419,New Jersey
34,2026-01-03,504.1286934782609,0.1767632165071041,New Jersey
34,2025-12-13,123.9347114130435,0.026240675717349882,New Jersey
34,2026-01-10,556.0422065217391,0.4768801085092102,New Jersey
34,2025-12-06,228.82909402173914,0.0690492136456666,New Jersey
34,2025-12-20,410.24215326086954,0.07715669611827526,New Jersey
34,2025-11-29,302.6518875000001,0.14785143502686865,New Jersey
35,2025-12-27,133.96065507246377,0.13449864967114836,New Mexico
35,2026-01-03,341.774272826087,0.554828364977414,New Mexico
35,2025-12-13,97.67480923913044,0.09709225570490103,New Mexico
35,2026-01-10,192.83786956521737,0.8845773833266852,New Mexico
35,2025-12-06,31.628677173913047,0.049189233551964306,New Mexico
35,2025-12-20,90.08070217391305,0.07785713238886176,New Mexico
35,2025-11-29,21.02646358695652,0.06962405161243881,New Mexico
36,2025-12-27,635.1685601449275,0.06726342901037038,New York
36,2026-01-03,988.0343467391305,0.17694024834153482,New York
36,2025-12-13,379.07977663043476,0.03043106499401419,New York
36,2026-01-10,1015.0670673913042,0.4949132459245755,New York
36,2025-12-06,304.4537918478261,0.030149910066134492,New York
36,2025-12-20,484.6427864130435,0.03854018182211082,New York
36,2025-11-29,262.3057130434783,0.03789449769481051,New York
37,2025-12-27,583.9991550724637,0.09544029336042878,North Carolina
37,2026-01-03,1637.4224554347827,0.4476277898946918,North Carolina
37,2025-12-13,694.408920652174,0.10583888441581679,North Carolina
37,2026-01-10,940.4148673913043,0.7324103328592713,North Carolina
37,2025-12-06,622.2951168478262,0.13853408656452051,North Carolina
37,2025-12-20,489.25310326086964,0.06683785563673082,North Carolina
37,2025-11-29,149.19821576086957,0.06812703916021441,North Carolina
38,2025-12-27,41.07712753623189,0.11284925147316453,North Dakota
38,2026-01-03,37.825175,0.1454814423076923,North Dakota
38,2025-12-13,37.56548967391304,0.11048673433503836,North Dakota
38,2026-01-10,66.71834999999999,0.6605777227722771,North Dakota
38,2025-12-06,19.05128097826087,0.10026989988558352,North Dakota
38,2025-12-20,21.211542391304352,0.05062420618449726,North Dakota
38,2025-11-29,14.705048369565217,0.153177587182971,North Dakota
39,2025-12-27,497.6179862318841,0.10140981989645081,Ohio
39,2026-01-03,1237.971334782609,0.37537032588920827,Ohio
39,2025-12-13,427.8514788043479,0.09238857240430746,Ohio
39,2026-01-10,895.2132586956521,0.6631209323671498,Ohio
39,2025-12-06,204.26131902173913,0.07144502239305321,Ohio
39,2025-12-20,341.11633967391305,0.06035320942567464,Ohio
39,2025-11-29,49.36451141304348,0.0359014628458498,Ohio
40,2025-12-27,61.11751449275363,0.1184447955285923,Oklahoma
40,2026-01-03,186.45798804347828,0.5919301207729469,Oklahoma
40,2025-12-13,56.126652173913044,0.10149485022407422,Oklahoma
40,2026-01-10,171.61190869565218,1.6661350358801181,Oklahoma
40,2025-12-06,58.812171195652176,0.16068899233784747,Oklahoma
40,2025-12-20,59.9670527173913,0.09944784861922272,Oklahoma
40,2025-11-29,21.685990217391304,0.11659134525479195,Oklahoma
41,2025-12-27,54.57827826086958,0.129948281573499,Oregon
41,2026-01-03,41.498621739130435,0.14067329403095064,Oregon
41,2025-12-13,19.725429891304348,0.05083873683325863,Oregon
41,2026-01-10,83.69858695652174,0.709310058953574,Oregon
41,2025-12-06,18.502325,0.07430652610441767,Oregon
41,2025-12-20,27.041269565217387,0.05716970309771118,Oregon
41,2025-11-29,10.07834293478261,0.06587152244955954,Oregon
42,2025-12-27,468.974084057971,0.06352080239170677,Pennsylvania
42,2026-01-03,1009.8875554347826,0.20165486330566745,Pennsylvania
42,2025-12-13,471.83123369565226,0.061814651342283804,Pennsylvania
42,2026-01-10,1618.3621804347827,0.9497430636354358,Pennsylvania
42,2025-12-06,268.27669076086954,0.05541761841786192,Pennsylvania
42,2025-12-20,504.0531141304348,0.058352988438346236,Pennsylvania
42,2025-11-29,183.84185108695652,0.06582235985927552,Pennsylvania
44,2025-12-27,84.44228768115943,0.14191981122883937,Rhode Island
44,2026-01-03,68.89971739130435,0.1672323237653018,Rhode Island
44,2025-12-13,28.86564130434783,0.04461459243330422,Rhode Island
44,2026-01-10,113.59740869565218,0.7834304047976012,Rhode Island
44,2025-12-06,39.326619021739134,0.09662559956201261,Rhode Island
44,2025-11-29,24.079306521739127,0.10160044945881488,Rhode Island
45,2025-12-27,425.16363985507246,0.18655710392938676,South Carolina
45,2026-01-03,851.414995652174,0.5983239604020899,South Carolina
45,2025-12-13,184.51229456521742,0.08178736461224176,South Carolina
45,2026-01-10,506.6001217391305,0.9433894259574125,South Carolina
45,2025-12-06,112.89541467391305,0.07753805952878644,South Carolina
45,2025-12-20,252.68143478260868,0.09463724149161373,South Carolina
45,2025-11-29,29.00102119565218,0.044480093858362234,South Carolina
46,2025-12-27,20.195853623188405,0.09349932232957595,South Dakota
46,2026-01-03,33.37274565217392,0.2072841344855523,South Dakota
46,2025-12-13,25.94024402173913,0.13440540943906285,South Dakota
46,2026-01-10,68.53552391304348,1.2461004347826086,South Dakota
46,2025-12-06,14.79043586956522,0.16076560727788283,South Dakota
46,2025-12-20,36.043808152173916,0.15144457206795764,South Dakota
46,2025-11-29,3.6252413043478273,0.09540108695652177,South Dakota
47,2025-12-27,267.17312608695653,0.1192204935684768,Tennessee
47,2026-01-03,912.6948304347826,0.6613730655324511,Tennessee
47,2025-12-13,247.18656630434785,0.11054855380337561,Tennessee
47,2026-01-10,566.4523,1.0956524177949711,Tennessee
47,2025-12-06,214.77110217391308,0.14541036030732096,Tennessee
47,2025-12-20,186.64193260869564,0.07214608914135896,Tennessee
47,2025-11-29,49.76419402173914,0.07350693356239163,Tennessee
48,2025-12-27,888.6866478260871,0.1376954830843023,Texas
48,2026-01-03,2222.5234989130436,0.5879691796066253,Texas
48,2025-12-13,287.2432608695652,0.03857685480386317,Texas
48,2026-01-10,1026.020395652174,0.6745696223880172,Texas
48,2025-12-06,210.57414076086957,0.03597712980708518,Texas
48,2025-12-20,361.3469086956522,0.04487666526274866,Texas
48,2025-11-29,71.92512065217392,0.01922103705295936,Texas
49,2025-12-27,94.80775217391307,0.14563402791691715,Utah
49,2026-01-03,193.0527434782609,0.46295621937232834,Utah
49,2025-12-13,23.235542934782607,0.03367469990548204,Utah
49,2026-01-10,164.7113304347826,1.0626537447405329,Utah
49,2025-12-06,28.57677282608696,0.06016162700228833,Utah
49,2025-12-20,48.4668097826087,0.06205737488170128,Utah
49,2025-11-29,13.179147826086957,0.04827526676222329,Utah
50,2025-12-27,13.116246376811596,0.09504526360008403,Vermont
50,2026-01-03,24.904084782608695,0.2621482608695652,Vermont
50,2025-12-13,22.22961358695653,0.1852467798913044,Vermont
50,2026-01-10,26.25616739130435,0.6564041847826088,Vermont
50,2025-12-06,12.147551630434785,0.17353645186335406,Vermont
50,2025-12-20,12.041281521739132,0.07974358623668298,Vermont
50,2025-11-29,3.076530434782609,0.11394557165861514,Vermont
51,2025-12-27,165.28389275362318,0.059284036138315344,Virginia
51,2026-01-03,592.2288695652173,0.3024662255184971,Virginia
51,2025-12-13,75.91706847826087,0.030427682756817984,Virginia
51,2026-01-10,541.6970065217391,0.6510781328386288,Virginia
51,2025-12-06,60.152380434782614,0.03921276429907602,Virginia
51,2025-12-20,152.71278586956524,0.048681155839835906,Virginia
51,2025-11-29,26.3825277173913,0.033185569455838115,Virginia
53,2025-12-27,17.647082608695655,0.026299676018920498,Washington
53,2026-01-03,21.052140217391305,0.041359803963440675,Washington
53,2025-12-13,21.452921195652173,0.036546714132286495,Washington
53,2026-01-10,71.69786739130434,0.27682574282356887,Washington
53,2025-12-06,15.72332445652174,0.03950584034301945,Washington
53,2025-12-20,29.29665217391305,0.03722573338489587,Washington
53,2025-11-29,12.818723369565221,0.04712765944693096,Washington
54,2025-12-27,40.57560072463768,0.06651737823711096,West Virginia
54,2026-01-03,159.56610000000003,0.37633514150943403,West Virginia
54,2025-12-13,62.18061630434783,0.12386576953057336,West Virginia
54,2026-01-10,10.498667391304348,0.052757122569368584,West Virginia
54,2025-12-06,32.40591086956522,0.109479428613396,West Virginia
54,2025-12-20,35.07720923913044,0.051966235909822876,West Virginia
54,2025-11-29,27.07936358695652,0.22566136322463767,West Virginia
55,2025-12-27,192.71919492753622,0.07641522399981611,Wisconsin
55,2026-01-03,534.6947554347826,0.3029432042123414,Wisconsin
55,2025-12-13,75.81468804347827,0.033121314129959924,Wisconsin
55,2026-01-10,589.52075,0.8233530027932962,Wisconsin
55,2025-12-06,61.353037500000006,0.04633915219033233,Wisconsin
55,2025-12-20,148.81275489130437,0.05232515994771602,Wisconsin
55,2025-11-29,83.47310978260869,0.1350697569297875,Wisconsin
56,2025-12-27,14.84444347826087,0.0910702053881035,Wyoming
56,2026-01-03,32.700908695652174,0.30849913863822803,Wyoming
56,2025-12-13,9.930264673913044,0.06018342226613966,Wyoming
56,2026-01-10,11.848513043478263,0.24684402173913048,Wyoming
56,2025-12-06,8.774764130434782,0.07499798402081011,Wyoming
56,2025-12-20,11.505329891304351,0.05992359318387683,Wyoming
56,2025-11-29,5.4049788043478255,0.07721398291925465,Wyoming
02,2026-01-03,104.96162934782609,1.082078653070372,Alaska
02,2025-12-13,11.673501630434785,0.06449448414604854,Alaska
02,2026-01-10,30.814573913043482,0.8328263219741482,Alaska
02,2025-12-06,24.149750543478262,0.18022201898118106,Alaska
02,2025-12-20,14.2371,0.06944926829268293,Alaska
02,2025-11-29,7.7189092391304355,0.10573848272781418,Alaska
15,2026-01-03,25.31818260869565,0.13539135084863985,Hawaii
15,2025-12-13,9.78631739130435,0.027802038043478264,Hawaii
15,2026-01-10,27.48131304347826,0.35690016939582153,Hawaii
15,2025-12-06,11.856142391304349,0.042043058125192725,Hawaii
27,2026-01-03,577.4996586956522,0.33458844652123537,Minnesota
27,2025-12-13,164.5000141304348,0.058770994687543696,Minnesota
27,2026-01-10,464.43151739130445,0.6973446207076643,Minnesota
27,2025-12-06,62.978216304347825,0.03424590337376173,Minnesota
27,2025-11-29,57.7928320652174,0.05951887957282945,Minnesota
