location,reference_date,energyscore,energyscore_norm,location_name
24,2025-12-27,734.3026049643347,0.3826485695488977,Maryland
24,2026-01-03,712.8347088904861,0.5590860461886166,Maryland
24,2025-12-13,130.1861629300209,0.0640995386164554,Maryland
24,2026-01-10,307.80821600028474,0.5851867224340014,Maryland
24,2025-12-06,84.78629379365093,0.059708657601162625,Maryland
24,2025-12-20,426.76933940905235,0.18403162544590443,Maryland
24,2025-11-29,139.96810612955065,0.16143956877687501,Maryland
25,2025-12-27,690.4255013766195,0.23989767247276564,Massachusetts
25,2026-01-03,873.5246998875199,0.43676234994375995,Massachusetts
25,2025-12-13,512.0266061641682,0.1863270036987512,Massachusetts
25,2026-01-10,504.11632299927123,0.6262314571419518,Massachusetts
25,2025-12-06,831.9995245927872,0.4946489444665798,Massachusetts
25,2025-12-20,528.3950932303463,0.15853438140724463,Massachusetts
25,2025-11-29,226.24315452177743,0.2582684412349057,Massachusetts
26,2025-12-27,1146.5659642798316,0.41347492401003666,Michigan
26,2026-01-03,1325.0128135101918,0.6719131914351886,Michigan
26,2025-12-13,970.1099154726402,0.37659546408099387,Michigan
26,2026-01-10,707.763106999456,0.8641796178259536,Michigan
26,2025-12-06,476.56814659613127,0.31602662241122764,Michigan
26,2025-12-20,467.33635269253443,0.14608826279854156,Michigan
26,2025-11-29,129.47340748183245,0.16663244206156042,Michigan
28,2025-12-27,499.77697888647236,0.8113262644260915,Mississippi
28,2026-01-03,467.9683498498629,1.2218494774147857,Mississippi
28,2025-12-13,193.5027091918714,0.2958757021282437,Mississippi
28,2026-01-10,107.2053640000735,0.6343512662726243,Mississippi
28,2025-12-06,159.7444145579325,0.33419333589525624,Mississippi
28,2025-12-20,133.5848345196747,0.17553854733202984,Mississippi
28,2025-11-29,60.45417235231754,0.22557526997133412,Mississippi
29,2025-12-27,363.3329324605762,0.1965023972204306,Missouri
29,2026-01-03,1256.552730976524,1.0100906197560482,Missouri
29,2025-12-13,579.328329068249,0.34711104198217435,Missouri
29,2026-01-10,441.0135739999157,0.8681369566927475,Missouri
29,2025-12-06,509.3461133906921,0.5078226454543291,Missouri
29,2025-12-20,423.26662005550935,0.20398391327976353,Missouri
29,2025-11-29,156.78294409071844,0.3571365469036867,Missouri
30,2025-12-27,85.34796221078429,0.22226031825725076,Montana
30,2026-01-03,186.98743614329965,0.7109788446513294,Montana
30,2025-12-13,51.77720397439349,0.15409882135236158,Montana
30,2026-01-10,90.35103699999735,0.8067056874999763,Montana
30,2025-12-06,36.914121785385504,0.18365234719097265,Montana
30,2025-12-20,63.08079190072147,0.14877545259604122,Montana
30,2025-11-29,19.06611281067791,0.2050119657062141,Montana
31,2025-12-27,182.3750558098397,0.35971411402335246,Nebraska
31,2026-01-03,218.5639620304506,0.6390759123697386,Nebraska
31,2025-12-13,110.03798618524418,0.23562737941165776,Nebraska
31,2026-01-10,130.5409620002427,0.9324354428588765,Nebraska
31,2025-12-06,75.89576397660628,0.2720278278731408,Nebraska
31,2025-12-20,126.50464541169661,0.21848816133280935,Nebraska
31,2025-11-29,67.02273548746237,0.5277380747044281,Nebraska
32,2025-12-27,567.6437382179658,0.8719565871243715,Nevada
32,2026-01-03,683.9176920950788,1.7997834002502073,Nevada
32,2025-12-13,221.90479893154688,0.31700685561649555,Nevada
32,2026-01-10,195.3057720001529,1.47958918181934,Nevada
32,2025-12-06,261.32208222880024,0.5399216574975212,Nevada
32,2025-12-20,261.37950038028833,0.3355320929143624,Nevada
32,2025-11-29,67.28423513254329,0.2977178545687756,Nevada
33,2025-12-27,107.90797321146556,0.16626806349994694,New Hampshire
33,2026-01-03,220.24096999341177,0.4861831567183483,New Hampshire
33,2025-12-13,87.38608522257032,0.14861579119484747,New Hampshire
33,2026-01-10,60.742923999993145,0.3007075445544215,New Hampshire
33,2025-12-06,131.3887154805211,0.36295225270862186,New Hampshire
33,2025-12-20,92.45585902058332,0.1242686277158378,New Hampshire
33,2025-11-29,32.99985542746018,0.18643986117209144,New Hampshire
34,2025-12-27,1305.0993965379673,0.30542929944721914,New Jersey
34,2026-01-03,886.1270789179122,0.31070374436111925,New Jersey
34,2025-12-13,319.329043393373,0.06761148494460577,New Jersey
34,2026-01-10,593.1259139991748,0.5086843173234775,New Jersey
34,2025-12-06,621.8548543923891,0.1876447961353015,New Jersey
34,2025-12-20,1197.8864235305748,0.2252936662649191,New Jersey
34,2025-11-29,829.0682693249888,0.40501625272349234,New Jersey
35,2025-12-27,343.02978354433094,0.3444074131971194,New Mexico
35,2026-01-03,568.1780668422465,0.9223669916270235,New Mexico
35,2025-12-13,272.137078782393,0.27051399481351196,New Mexico
35,2026-01-10,203.73430000012684,0.9345610091748937,New Mexico
35,2025-12-06,106.01088602068981,0.16486918510216145,New Mexico
35,2025-12-20,243.13953091405628,0.21014652628699765,New Mexico
35,2025-11-29,68.22832153970529,0.2259215945023354,New Mexico
36,2025-12-27,1545.3001902883373,0.16364504821437437,New York
36,2026-01-03,1714.7715901933695,0.3070866028283255,New York
36,2025-12-13,1113.060467081472,0.0893522089653586,New York
36,2026-01-10,1094.084268000721,0.5334394285717802,New York
36,2025-12-06,740.1799523429055,0.07329965858020454,New York
36,2025-12-20,1417.3390976583585,0.1127108626368476,New York
36,2025-11-29,672.2861032679166,0.09712310073214629,New York
37,2025-12-27,1409.000015890707,0.23026638599292482,North Carolina
37,2026-01-03,2650.5885343293517,0.7246004741195603,North Carolina
37,2025-12-13,1797.6739909301748,0.2739939019860044,North Carolina
37,2026-01-10,993.8222390005077,0.7740048590346633,North Carolina
37,2025-12-06,1877.3848127063418,0.41793962883044117,North Carolina
37,2025-12-20,1261.172696294293,0.17229135195277226,North Carolina
37,2025-11-29,537.0312482257597,0.24521974804829208,North Carolina
38,2025-12-27,110.71936241178025,0.30417407255983586,North Dakota
38,2026-01-03,74.6276078139408,0.28702926082284924,North Dakota
38,2025-12-13,103.89502100545967,0.3055735911925284,North Dakota
38,2026-01-10,72.18743700002675,0.7147270990101658,North Dakota
38,2025-12-06,60.07700513307536,0.31619476385829137,North Dakota
38,2025-12-20,66.82690260071719,0.15949141432152075,North Dakota
38,2025-11-29,44.903342217327406,0.4677431480971605,North Dakota
39,2025-12-27,1315.2661046619862,0.26803874152475776,Ohio
39,2026-01-03,2119.0079827913537,0.6425130329870691,Ohio
39,2025-12-13,1166.0226322667254,0.2517863598071098,Ohio
39,2026-01-10,945.1055410000783,0.7000781785185766,Ohio
39,2025-12-06,727.9697396479539,0.2546239033396131,Ohio
39,2025-12-20,889.7044550350429,0.15741409324753058,Ohio
39,2025-11-29,163.35198515398383,0.11880144374835187,Ohio
40,2025-12-27,134.14785430793697,0.25997646183708717,Oklahoma
40,2026-01-03,340.90055398371675,1.0822239809006882,Oklahoma
40,2025-12-13,151.48814898145025,0.273938786584901,Oklahoma
40,2026-01-10,180.33743100020789,1.7508488446622126,Oklahoma
40,2025-12-06,170.46623883929757,0.46575475092704255,Oklahoma
40,2025-12-20,154.7614320850613,0.2566524578525063,Oklahoma
40,2025-11-29,63.287609380557825,0.3402559644116012,Oklahoma
41,2025-12-27,109.40411921206417,0.26048599812396234,Oregon
41,2026-01-03,86.44039939962724,0.2930183030495839,Oregon
41,2025-12-13,46.26040727729829,0.11922785380746982,Oregon
41,2026-01-10,90.56373600001568,0.7674892881357261,Oregon
41,2025-12-06,57.18037906689986,0.229640076573895,Oregon
41,2025-12-20,77.59255334989288,0.1640434531710209,Oregon
41,2025-11-29,27.64356362392134,0.18067688643085844,Oregon
42,2025-12-27,1119.6657651954495,0.1516545801429567,Pennsylvania
42,2026-01-03,1938.5407447884672,0.3870888068667067,Pennsylvania
42,2025-12-13,1452.0043784285306,0.1902272210701599,Pennsylvania
42,2026-01-10,1684.6587230005505,0.9886494853289616,Pennsylvania
42,2025-12-06,889.1269821720775,0.1836659744210034,Pennsylvania
42,2025-12-20,1428.127697108747,0.16533082856086445,Pennsylvania
42,2025-11-29,546.3991539693608,0.19563163407424303,Pennsylvania
44,2025-12-27,193.25268776849603,0.3247944332243631,Rhode Island
44,2026-01-03,132.11165377661095,0.3206593538267256,Rhode Island
44,2025-12-13,70.29748741283046,0.10865144886063441,Rhode Island
44,2026-01-10,120.70672700020512,0.8324601862083112,Rhode Island
44,2025-12-06,106.29423136190425,0.26116518762138635,Rhode Island
44,2025-11-29,74.17830465371972,0.3129886272308849,Rhode Island
45,2025-12-27,1075.3791897069918,0.47186449745809206,South Carolina
45,2026-01-03,1387.3300830887424,0.9749332980244149,South Carolina
45,2025-12-13,507.7802904826896,0.22507991599410002,South Carolina
45,2026-01-10,529.6047219991493,0.9862285325868703,South Carolina
45,2025-12-06,400.84876919345993,0.2753082205999038,South Carolina
45,2025-12-20,608.5885053460569,0.22793576979253066,South Carolina
45,2025-11-29,98.50484642430929,0.1510810527980204,South Carolina
46,2025-12-27,55.56693062023581,0.25725430842701763,South Dakota
46,2026-01-03,68.02365262320454,0.42250715915033876,South Dakota
46,2025-12-13,78.26907307650376,0.40553923873836145,South Dakota
46,2026-01-10,73.94230600002848,1.3444055636368815,South Dakota
46,2025-12-06,46.18259281609866,0.5019847045228115,South Dakota
46,2025-12-20,91.84311695262647,0.3858954493807835,South Dakota
46,2025-11-29,10.784718952625305,0.2838083934901396,South Dakota
47,2025-12-27,665.7436862084958,0.29707438028045324,Tennessee
47,2026-01-03,1494.551695193721,1.0830084747780586,Tennessee
47,2025-12-13,687.5893423494375,0.3075086504246143,Tennessee
47,2026-01-10,591.0077299991511,1.143148413924857,Tennessee
47,2025-12-06,670.2093680116677,0.4537639593850154,Tennessee
47,2025-12-20,513.36583403435,0.19844060070906455,Tennessee
47,2025-11-29,169.0763612995478,0.2497435174291696,Tennessee
48,2025-12-27,2140.1167766440376,0.33159541007809695,Texas
48,2026-01-03,3471.7426869250016,0.9184504462764554,Texas
48,2025-12-13,842.2008002921574,0.11310781631643263,Texas
48,2026-01-10,1081.974838000647,0.7113575529261321,Texas
48,2025-12-06,724.4048212666834,0.12376641402130248,Texas
48,2025-12-20,1120.2809653775657,0.13913077066288695,Texas
48,2025-11-29,241.94703638009673,0.06465714494390613,Texas
49,2025-12-27,250.16387729503577,0.38427630920896433,Utah
49,2026-01-03,336.1556841784838,0.8061287390371314,Utah
49,2025-12-13,68.23559591463977,0.09889216799223155,Utah
49,2026-01-10,174.4750050001911,1.12564519354962,Utah
49,2025-12-06,75.80984625085598,0.15959967631759153,Utah
49,2025-12-20,166.35468039530093,0.21300215159449543,Utah
49,2025-11-29,35.76257328154946,0.1309984369287526,Utah
50,2025-12-27,28.277437527960387,0.20490896759391586,Vermont
50,2026-01-03,48.17780488955048,0.5071347883110576,Vermont
50,2025-12-13,59.67394045111888,0.49728283709265736,Vermont
50,2026-01-10,29.416838000005395,0.7354209500001349,Vermont
50,2025-12-06,38.03999626506298,0.5434285180723283,Vermont
50,2025-12-20,34.183376250996986,0.22637997517216546,Vermont
50,2025-11-29,8.215310973589194,0.3042707767995998,Vermont
51,2025-12-27,385.38343370175886,0.1382293521168432,Virginia
51,2026-01-03,1073.8033313014846,0.5484184531672547,Virginia
51,2025-12-13,207.8381275643679,0.0833018547352176,Virginia
51,2026-01-10,572.190120999238,0.6877285108163919,Virginia
51,2025-12-06,211.94089557624164,0.13816225265726312,Virginia
51,2025-12-20,433.01501001315205,0.13803474976511063,Virginia
51,2025-11-29,72.98281073953369,0.0918022776597908,Virginia
53,2025-12-27,45.37358873211424,0.06762084758884387,Washington
53,2026-01-03,42.176805791427356,0.0828620938927846,Washington
53,2025-12-13,52.21580862017532,0.0889536773767893,Washington
53,2026-01-10,81.45600999998611,0.31450196911191547,Washington
53,2025-12-06,42.70808751301704,0.10730675254526895,Washington
53,2025-12-20,74.29473201364792,0.09440245490933662,Washington
53,2025-11-29,33.686981702513414,0.12384919743571109,Washington
54,2025-12-27,99.17992124857118,0.16259003483372325,West Virginia
54,2026-01-03,279.03119540076926,0.6580924419829464,West Virginia
54,2025-12-13,175.12779425997283,0.3488601479282327,West Virginia
54,2026-01-10,11.599499000001732,0.058288939698501165,West Virginia
54,2025-12-06,110.24343927999551,0.3724440516216065,West Virginia
54,2025-12-20,105.32593515787453,0.1560384224561104,West Virginia
54,2025-11-29,68.6565975785062,0.5721383131542183,West Virginia
55,2025-12-27,462.80970528160185,0.1835090028872331,Wisconsin
55,2026-01-03,976.6521503138232,0.5533439945120812,Wisconsin
55,2025-12-13,219.44742403178657,0.0958704342646512,Wisconsin
55,2026-01-10,619.6989939993429,0.8655013882672387,Wisconsin
55,2025-12-06,195.75193825880743,0.14784889596586664,Wisconsin
55,2025-12-20,450.34454720972843,0.15834899690918722,Wisconsin
55,2025-11-29,239.09438918371274,0.38688412489273905,Wisconsin
56,2025-12-27,37.412846452588965,0.22952666535330654,Wyoming
56,2026-01-03,56.88171997911882,0.5366199998030078,Wyoming
56,2025-12-13,25.601903786076345,0.15516305324894755,Wyoming
56,2026-01-10,13.32878500002184,0.2776830208337883,Wyoming
56,2025-12-06,25.018306664087703,0.2138316808896385,Wyoming
56,2025-12-20,34.32391740331324,0.17877040314225645,Wyoming
56,2025-11-29,14.504520370657142,0.2072074338665306,Wyoming
02,2026-01-03,166.55608793212738,1.7170730714652307,Alaska
02,2025-12-13,32.94936329343607,0.18204068117920483,Alaska
02,2026-01-10,33.77027200000936,0.9127100540543072,Alaska
02,2025-12-06,65.64061880057378,0.4898553641833864,Alaska
02,2025-12-20,43.89621768562593,0.21412789114939476,Alaska
02,2025-11-29,22.19155522945391,0.3039939072527933,Alaska
15,2026-01-03,47.041234054230266,0.25155740135952015,Hawaii
15,2025-12-13,25.380876390694517,0.07210476247356397,Hawaii
15,2026-01-10,31.24745399999188,0.40581109090898543,Hawaii
15,2025-12-06,32.4165692185343,0.11495237311536985,Hawaii
27,2026-01-03,973.6724829826287,0.5641207896770735,Minnesota
27,2025-12-13,417.46261633944965,0.1491470583563593,Minnesota
27,2026-01-10,490.5253429994201,0.7365245390381683,Minnesota
27,2025-12-06,179.83299006546446,0.09778846659350976,Minnesota
27,2025-11-29,182.34406347503398,0.18778997268283623,Minnesota
